df_rate_1985,df_rate_1986,df_rate_1987,df_rate_1988,df_rate_1989,df_rate_1990,df_rate_1991,df_rate_1992,df_rate_1993,df_rate_1994,df_rate_1995,df_rate_1996,df_rate_1997,df_rate_1998,df_rate_1999,df_rate_2000,df_rate_2001,df_rate_2002,df_rate_2003,df_rate_2004,df_rate_2005,df_rate_2006,df_rate_2007,df_rate_2008,df_rate_2009,df_rate_2010,df_rate_2011,df_rate_2012,df_rate_2013,df_rate_2014,df_rate_2015,df_rate_2016,df_rate_2017,df_rate_2018,df_rate_2019,df_rate_2020,df_rate_buffer_1985,df_rate_buffer_1986,df_rate_buffer_1987,df_rate_buffer_1988,df_rate_buffer_1989,df_rate_buffer_1990,df_rate_buffer_1991,df_rate_buffer_1992,df_rate_buffer_1993,df_rate_buffer_1994,df_rate_buffer_1995,df_rate_buffer_1996,df_rate_buffer_1997,df_rate_buffer_1998,df_rate_buffer_1999,df_rate_buffer_2000,df_rate_buffer_2001,df_rate_buffer_2002,df_rate_buffer_2003,df_rate_buffer_2004,df_rate_buffer_2005,df_rate_buffer_2006,df_rate_buffer_2007,df_rate_buffer_2008,df_rate_buffer_2009,df_rate_buffer_2010,df_rate_buffer_2011,df_rate_buffer_2012,df_rate_buffer_2013,df_rate_buffer_2014,df_rate_buffer_2015,df_rate_buffer_2016,df_rate_buffer_2017,df_rate_buffer_2018,df_rate_buffer_2019,df_rate_buffer_2020,DIST_TO_ROAD,ELEVATION,NUM_POLY
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002120890774125,0.0002120890774125,0.0,0.0,0.000424178154825,0.00084835630965,0.0002120890774125,0.0,0.0010604453870625,0.000424178154825,0.0,0.0002120890774125,0.0006362672322375,0.0002120890774125,0.0002120890774125,0.0002120890774125,0.0006362672322375,0.000424178154825,0.0006362672322375,0.00084835630965,0.0014846235418875,0.0023329798515376,0.000424178154825,0.000424178154825,0.0006362672322375,0.0016967126193001,0.00084835630965,0.001272534464475,0.0,0.0003483252521874,0.0002647271916624,0.0002368611714874,0.0003761912723624,0.0002089951513124,0.0004040572925374,0.0003204592320124,0.0002647271916624,0.0007245165245499,0.0004319233127124,0.0003761912723624,0.0011982388675249,0.0008638466254249,0.0012818369280499,0.0006130524438499,0.0006687844841999,0.0006966505043749,0.0023686117148748,0.0023407456946998,0.0014211670289249,0.0008220475951624,0.0010449757565624,0.0006409184640249,0.0008638466254249,0.0013236359583124,0.0007941815749874,0.0010728417767374,0.0013375689683999,0.0016858942205874,0.0011843058574374,0.0020202864626873,0.0020202864626873,0.0017694922811124,0.0021038845232123,0.0033996544613498,41.74507141113281,201.2159881591797,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83149757906957e-05,0.0,0.0,0.0,0.0001132599031627,70.6614761352539,325.6146240234375,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001840264998159,0.0,0.0,0.0,0.0,0.0,0.0,0.0001840264998159,0.0,0.0,0.0005520794994479,0.0,0.0002424242424242,0.0001010101010101,0.0001616161616161,0.0003232323232323,0.0002020202020202,0.0002020202020202,0.0001414141414141,0.0002222222222222,0.0003030303030303,0.0006060606060606,0.0002020202020202,0.0004646464646464,0.0004646464646464,0.0003434343434343,0.0005252525252525,0.0005454545454545,0.0004444444444444,0.0007070707070707,0.0008080808080808,0.0004646464646464,0.0004242424242424,0.0006060606060606,0.0003232323232323,0.0003232323232323,0.0005050505050505,0.0004242424242424,0.0007070707070707,0.0007878787878787,0.0013131313131313,0.0018989898989898,0.0018585858585858,0.0021010101010101,0.0027272727272727,0.003070707070707,0.005090909090909,41.854793548583984,270.877197265625,2
0.0,0.0001185395922238,0.0001185395922238,0.0,0.0001185395922238,0.0001185395922238,0.0,0.0,0.0,0.0001185395922238,0.0001185395922238,0.0,0.0003556187766714,0.000592697961119,0.0003556187766714,0.0,0.0003556187766714,0.000592697961119,0.0003556187766714,0.0002370791844476,0.0008297771455666,0.0003556187766714,0.0004741583688952,0.0008297771455666,0.0008297771455666,0.0007112375533428,0.0008297771455666,0.000592697961119,0.0015410146989094,0.0013039355144618,0.0008297771455666,0.0009483167377904,0.0020151730678046,0.0008297771455666,0.0018966334755808,0.0050972024656235,0.0,3.792835334053972e-05,0.0001517134133621,0.0,1.896417667026986e-05,1.896417667026986e-05,5.6892530010809584e-05,7.585670668107944e-05,7.585670668107944e-05,7.585670668107944e-05,7.585670668107944e-05,3.792835334053972e-05,0.0002086059433729,0.0001896417667026,0.0001137850600216,0.0001706775900324,0.0001137850600216,0.0001327492366918,0.0001137850600216,0.0004172118867459,0.000284462650054,0.0001896417667026,0.0001896417667026,0.0003034268267243,0.0003034268267243,0.0006258178301189,0.0002654984733837,0.0002654984733837,0.0005309969467675,0.0006447820067891,0.0004361760634162,0.0003792835334053,0.000493068593427,0.0006068536534486,0.0010999222468756,0.003375623447308,57.65175247192383,225.1397399902344,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002072968490878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002072968490878,0.0,0.0002072968490878,0.0,0.0,0.0,0.0,0.0008291873963515,0.0024875621890547,0.0,4.354547235951142e-05,4.354547235951142e-05,0.0,4.354547235951142e-05,2.177273617975571e-05,0.0,4.354547235951142e-05,2.177273617975571e-05,4.354547235951142e-05,8.709094471902284e-05,0.0,0.0001959546256178,0.0002177273617975,8.709094471902284e-05,0.0001088636808987,0.0001306364170785,0.0001524091532582,0.0001306364170785,0.0002395000979773,0.0003919092512356,0.000174181889438,0.0001524091532582,0.0003265910426963,0.000261272834157,0.0004354547235951,0.000174181889438,0.0001088636808987,0.0005225456683141,0.0005443184044938,0.0003048183065165,0.0003701365150558,0.0006096366130331,0.0004572274597748,0.0011321822813472,0.003919092512356,56.27467346191406,232.2937164306641,8
0.0,0.0,0.0,0.0005917159763313,0.0005917159763313,0.0,0.0,0.0,0.0,0.0,0.0,0.0005917159763313,0.0,0.0,0.0005917159763313,0.0,0.0005917159763313,0.0,0.0,0.0,0.0,0.0,0.001775147928994,0.0,0.0023668639053254,0.0005917159763313,0.0,0.0005917159763313,0.0,0.0011834319526627,0.0011834319526627,0.0035502958579881,0.0047337278106508,0.0041420118343195,0.0035502958579881,0.008284023668639,0.0,0.0001692655988828,0.0001269491991621,0.000359689397626,0.000359689397626,0.0002538983983242,0.0005712713962296,0.0004866385967881,0.0004020057973467,0.0002115819986035,0.0003173729979053,0.0002538983983242,0.0003385311977656,0.0002962147980449,0.000359689397626,0.0002750565981846,0.0003173729979053,0.0002327401984639,0.000359689397626,0.0003808475974864,0.0004443221970674,0.0003808475974864,0.0003385311977656,0.0003385311977656,0.0005924295960899,0.0002115819986035,0.0002538983983242,0.0005712713962296,0.0005712713962296,0.0009098025939953,0.0010790681928781,0.0013752829909231,0.0028775151810084,0.0037026849755622,0.0052895499650889,0.0066859911558724,19.22637939453125,179.13381958007812,9
0.0,0.0001064395955295,0.0,0.0,0.0001064395955295,0.0,0.0,0.0003193187865886,0.0001064395955295,0.0001064395955295,0.000212879191059,0.0001064395955295,0.0003193187865886,0.0004257583821181,0.0004257583821181,0.0001064395955295,0.0001064395955295,0.000212879191059,0.0001064395955295,0.000212879191059,0.0003193187865886,0.0005321979776476,0.0003193187865886,0.0001064395955295,0.0006386375731772,0.0,0.0003193187865886,0.0005321979776476,0.0003193187865886,0.0003193187865886,0.0007450771687067,0.0009579563597658,0.0025545502927088,0.0020223523150612,0.0048962213943587,0.0055348589675359,0.0,0.0001928109075884,0.000123949869164,0.0003443051921222,0.0003167607767525,0.0002341275306431,0.0005508883073956,0.0003856218151769,0.0004544828536014,0.0002065831152733,0.0003580773998071,0.0002892163613827,0.0003305329844374,0.0002754441536978,0.0003167607767525,0.0002892163613827,0.0003580773998071,0.0002341275306431,0.0004957994766561,0.0003856218151769,0.0005371160997107,0.0004269384382316,0.0004407106459165,0.0004269384382316,0.0005508883073956,0.000247899738328,0.0002341275306431,0.0005646605150805,0.0006059771381352,0.0009640545379424,0.0011981820685855,0.0014736262222834,0.0027131249139237,0.0038699903594546,0.0049304503511912,0.0063214433273653,34.69378662109375,181.5921936035156,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002295157218269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002295157218269,0.0,0.0,0.0,0.0,0.0,0.0,0.0002295157218269,0.0,0.0,0.0,0.0,0.0,0.0004590314436538,0.0006885471654808,0.0,0.0002295157218269,0.0013770943309616,0.0,0.0,0.0005477171150644,0.0005258084304618,0.000876347384103,0.0002848128998334,0.0006134431688721,0.0011173429147313,0.0011830689685391,0.0014678818683726,0.0017088773990009,0.0014021558145648,0.0016431513451932,0.0016431513451932,0.001292612391552,0.0013802471299623,0.0012049776531417,0.0009858908071159,0.0012268863377442,0.0017088773990009,0.0015116992375777,0.0013583384453597,0.0009858908071159,0.000876347384103,0.0006791692226798,0.0006353518534747,0.0008544386995004,0.0009201647533082,0.0008325300148979,0.0011173429147313,0.0016431513451932,0.0017526947682061,0.0024975900446937,0.0025194987292962,0.0021470510910524,0.0029138550521426,0.003877837174656,23.801803588867188,137.49732971191406,11
0.0,0.0003430531732418,0.0003430531732418,0.0,0.0003430531732418,0.0,0.0003430531732418,0.0,0.0,0.0010291595197255,0.0,0.0,0.0003430531732418,0.0,0.0003430531732418,0.0006861063464837,0.0006861063464837,0.0,0.0,0.0,0.0003430531732418,0.0,0.0003430531732418,0.0,0.0013722126929674,0.0003430531732418,0.0013722126929674,0.0006861063464837,0.0003430531732418,0.0003430531732418,0.0006861063464837,0.0020583190394511,0.0041166380789022,0.0144082332761578,0.0281303602058319,0.0106346483704974,0.0,0.0009090909090909,0.0006759906759906,0.0006060606060606,0.0009090909090909,0.0004895104895104,0.0011421911421911,0.0008391608391608,0.0009324009324009,0.0007692307692307,0.0011188811188811,0.0007459207459207,0.0009324009324009,0.0008158508158508,0.0009324009324009,0.0008857808857808,0.0009790209790209,0.0006759906759906,0.001025641025641,0.0008391608391608,0.0011421911421911,0.0011655011655011,0.0008857808857808,0.0009324009324009,0.0009790209790209,0.0008158508158508,0.0006993006993006,0.0012820512820512,0.0013519813519813,0.0017482517482517,0.0026340326340326,0.0029137529137529,0.0048951048951048,0.0074358974358974,0.0077622377622377,0.0113519813519813,15.30167007446289,220.5375213623047,12
0.0,0.0,0.0,0.0,0.0002874389192296,0.0002874389192296,0.0,0.0002874389192296,0.0,0.0002874389192296,0.0,0.0,0.0002874389192296,0.0,0.0002874389192296,0.0,0.0,0.0,0.0002874389192296,0.0002874389192296,0.0005748778384593,0.0002874389192296,0.0002874389192296,0.0002874389192296,0.0002874389192296,0.0002874389192296,0.0002874389192296,0.0005748778384593,0.0002874389192296,0.0002874389192296,0.0011497556769186,0.0011497556769186,0.0008623167576889,0.0022995113538373,0.0031618281115263,0.0040241448692152,0.0,0.0002790390908399,0.0001775703305344,0.0003044062809162,0.0002790390908399,0.0002029375206108,0.0008371172725197,0.0005073438015271,0.000431242231298,0.0004058750412216,0.0005327109916034,0.0003044062809162,0.0005073438015271,0.0004566094213743,0.0004819766114507,0.0003805078511453,0.000431242231298,0.0003551406610689,0.0005834453717561,0.0003551406610689,0.0005073438015271,0.0005580781816798,0.0006088125618325,0.0005073438015271,0.0008878516526724,0.000431242231298,0.0003044062809162,0.000862484462596,0.0008117500824433,0.0011668907435123,0.0017757033053448,0.0020801095862611,0.0043377895030567,0.0068998757007686,0.0085994774358844,0.0101976104106948,18.72029495239257,200.06854248046875,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006042296072507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006042296072507,0.0,0.0,0.0,0.0,0.0006042296072507,0.0,0.0,0.0,0.0012084592145015,0.0,0.0,0.0006042296072507,0.0006042296072507,0.0,0.0018126888217522,0.0054380664652567,0.0030211480362537,0.007250755287009,0.007250755287009,0.0,5.8402686523580085e-05,2.920134326179004e-05,8.760402978537013e-05,2.920134326179004e-05,5.8402686523580085e-05,8.760402978537013e-05,0.0001168053730471,0.0002044094028325,0.0001460067163089,5.8402686523580085e-05,0.0002628120893561,0.0002044094028325,0.0002920134326179,0.0002336107460943,0.0003796174624032,0.0002336107460943,0.0002336107460943,0.000408818805665,0.0004964228354504,0.0007884362680683,0.000408818805665,0.0005840268652358,0.0004964228354504,0.000554825521974,0.0003504161191414,0.000554825521974,0.0007592349248065,0.0008176376113301,0.0017812819389691,0.0016936779091838,0.0025697182070375,0.0028325302963936,0.0025697182070375,0.0046722149218864,0.0054314498466929,44.38140106201172,170.49090576171875,14
0.0,0.0004415011037527,0.0,0.0,0.0,0.0,0.0,0.0,0.0008830022075055,0.0008830022075055,0.0004415011037527,0.0,0.0008830022075055,0.0,0.0,0.0008830022075055,0.0004415011037527,0.0,0.0,0.0004415011037527,0.0004415011037527,0.0,0.0,0.0,0.001766004415011,0.0004415011037527,0.0008830022075055,0.0008830022075055,0.0004415011037527,0.0008830022075055,0.0004415011037527,0.0004415011037527,0.0008830022075055,0.0022075055187637,0.0044150110375275,0.0075055187637969,0.0,0.0015006231401175,0.0012462802350128,0.0015769260116489,0.0008902001678663,0.0008138972963349,0.0013225831065442,0.0010682402014395,0.0011445430729709,0.0014497545590965,0.0017549660452221,0.0015514917211384,0.0015769260116489,0.0016532288831803,0.0015006231401175,0.0018058346262431,0.0019330060787954,0.0016277945926698,0.0019584403693058,0.0014497545590965,0.0020856118218582,0.0016786631736907,0.0012462802350128,0.0016532288831803,0.0013480173970547,0.0012971488160337,0.0018312689167535,0.0019584403693058,0.0026451662130884,0.003001246280235,0.0032555891853396,0.0047307780349467,0.0054683724597502,0.007477681410077,0.0103517562377597,0.0135056082610575,28.470434188842773,201.050521850586,15
0.0,0.0,0.0,0.0004558924093913,0.0004558924093913,0.0,0.0,0.0002279462046956,0.0,0.0002279462046956,0.0002279462046956,0.0004558924093913,0.0,0.0002279462046956,0.0002279462046956,0.000683838614087,0.000683838614087,0.0002279462046956,0.0,0.0002279462046956,0.0,0.0002279462046956,0.0,0.0011397310234784,0.0,0.0009117848187827,0.0009117848187827,0.0009117848187827,0.0004558924093913,0.0013676772281741,0.000683838614087,0.0013676772281741,0.0020515158422612,0.0034191930704353,0.003647139275131,0.0072942785502621,0.0,0.0005468340586479,0.0002734170293239,0.0006379730684226,0.0004101255439859,0.0004329102964296,0.0005468340586479,0.0005696188110916,0.0006379730684226,0.0009113900977465,0.0010253138599649,0.0011164528697395,0.0010936681172959,0.0009341748501902,0.0009113900977465,0.0009797443550775,0.0009569596026339,0.0007974663355282,0.0010480986124085,0.0007746815830845,0.0012303766319578,0.0010253138599649,0.0009797443550775,0.0010936681172959,0.0012303766319578,0.0010253138599649,0.0010936681172959,0.0014582241563945,0.0018683497003805,0.0020734124723734,0.0023923990065847,0.003531636628768,0.0042835334594089,0.0059012508829091,0.0085442821663742,0.0105721251338604,31.861473083496094,211.2030639648437,16
0.0,0.0,0.0,0.0001974723538704,0.0001974723538704,0.0003949447077409,0.0001974723538704,0.0,0.0003949447077409,0.0,0.0003949447077409,0.0005924170616113,0.0,0.0,0.0001974723538704,0.0,0.0001974723538704,0.0,0.0,0.0001974723538704,0.0003949447077409,0.0,0.0,0.0001974723538704,0.0,0.0,0.0007898894154818,0.0005924170616113,0.0,0.0001974723538704,0.0005924170616113,0.0001974723538704,0.0003949447077409,0.0003949447077409,0.0011848341232227,0.0017772511848341,0.0,0.0002513931369673,0.0002094942808061,0.0001675954246449,0.0001256965684836,0.0002723425650479,0.0001466459965642,0.0001885448527255,0.0001466459965642,0.0002094942808061,0.0002723425650479,0.0006284828424184,0.0003980391335316,0.0005865839862571,0.0002723425650479,0.0005237357020153,0.0006075334143377,0.0006703816985796,0.0006284828424184,0.0008170276951439,0.0005027862739347,0.0004189885616122,0.0005446851300959,0.0007122805547408,0.0004608874177734,0.0006913311266602,0.0011103196882725,0.0009008254074663,0.0010474714040306,0.0012150668286755,0.0016550048183684,0.0011731679725143,0.0012569656848368,0.002220639376545,0.0031843130682532,0.0051116604516696,91.30265045166016,251.18386840820312,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002007628990162,0.0,0.0002007628990162,0.0,0.0,0.0,0.0002007628990162,0.0002007628990162,0.0,0.0002007628990162,0.0,0.0002007628990162,0.0004015257980325,0.0012045773940975,0.0,5.918910920390648e-05,1.9729703067968827e-05,1.9729703067968827e-05,3.9459406135937655e-05,1.9729703067968827e-05,3.9459406135937655e-05,3.9459406135937655e-05,1.9729703067968827e-05,7.891881227187531e-05,5.918910920390648e-05,5.918910920390648e-05,0.0001183782184078,3.9459406135937655e-05,0.0001578376245437,0.0001183782184078,0.0001578376245437,0.0002762158429515,0.0001381079214757,0.0001183782184078,0.0001775673276117,0.0001381079214757,0.0002564861398835,9.864851533984412e-05,0.0002170267337476,9.864851533984412e-05,3.9459406135937655e-05,0.0001578376245437,0.0001775673276117,0.0001972970306796,0.0003156752490875,0.0004340534674953,0.000611620795107,0.0010456742626023,0.0013416198086218,0.002505672289632,37.45591354370117,208.57571411132807,18
0.0,0.0024925224327018,0.0024925224327018,0.0019940179461615,0.0004985044865403,0.0009970089730807,0.0,0.0,0.0004985044865403,0.0004985044865403,0.0004985044865403,0.0014955134596211,0.0029910269192422,0.0014955134596211,0.0004985044865403,0.0004985044865403,0.0,0.0004985044865403,0.0004985044865403,0.0004985044865403,0.0009970089730807,0.0014955134596211,0.0004985044865403,0.0014955134596211,0.0004985044865403,0.0009970089730807,0.0009970089730807,0.0,0.0004985044865403,0.0004985044865403,0.0004985044865403,0.0019940179461615,0.0024925224327018,0.0004985044865403,0.0014955134596211,0.0019940179461615,0.0,0.0003623289389336,8.361437052314724e-05,0.0006410435073441,0.0002787145684104,0.0006689149641851,0.0002787145684104,0.0005574291368209,0.000613172050503,0.0007804007915493,0.0011148582736419,0.0014493157557345,0.0013657013852114,0.0005016862231388,0.0007804007915493,0.001170601187324,0.0008361437052314,0.0007804007915493,0.0007525293347083,0.0010312439031188,0.0012263441010061,0.0008640151620725,0.0009755009894367,0.001170601187324,0.0007804007915493,0.001170601187324,0.0010033724462777,0.0014214442988935,0.0012542155578472,0.0018395161515092,0.0018395161515092,0.0028150171409459,0.0030937317093564,0.0028986315114691,0.0043758187240447,0.0076089077176063,57.91065979003906,203.4152374267578,19
0.0,0.0,0.0,0.0004980079681274,0.0,0.0,0.0004980079681274,0.0004980079681274,0.0,0.0,0.0004980079681274,0.0004980079681274,0.0,0.0,0.0004980079681274,0.0004980079681274,0.0,0.0,0.0,0.0004980079681274,0.0004980079681274,0.0004980079681274,0.0,0.0,0.0004980079681274,0.0,0.0,0.0,0.0,0.0004980079681274,0.0004980079681274,0.0014940239043824,0.0,0.0009960159362549,0.0079681274900398,0.0074701195219123,0.0,0.0002370354763096,0.0001316863757275,0.0003160473017461,0.0002106982011641,0.0001316863757275,0.0005004082277647,0.0003687218520371,0.0003160473017461,0.0002897100266006,0.0002370354763096,0.0003160473017461,0.0003687218520371,0.0003687218520371,0.0004213964023282,0.0002370354763096,0.0003950591271827,0.0003950591271827,0.0006320946034923,0.0004477336774737,0.0004740709526192,0.0005004082277647,0.0003950591271827,0.0003687218520371,0.0008691300798019,0.0002633727514551,0.0004213964023282,0.0007901182543654,0.0007637809792198,0.0008691300798019,0.0015538992335852,0.0016329110590218,0.0033975084937712,0.0041876267481366,0.0049514077273565,0.0071637388395796,10.514815330505373,198.30113220214844,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009090909090909,0.0004545454545454,0.0009090909090909,0.0004545454545454,0.0,0.0,0.0004545454545454,0.0,0.0,0.0009090909090909,0.0,0.0004545454545454,0.0009090909090909,0.0004545454545454,0.0,0.0013636363636363,0.0,0.0022727272727272,0.0027272727272727,0.0018181818181818,0.0059090909090909,0.0068181818181818,0.0022727272727272,0.0068181818181818,0.0068181818181818,0.0,0.000112790435371,0.000112790435371,0.0001579066095195,9.023234829686444e-05,0.000112790435371,0.0002706970448905,0.0006541845251522,0.0007669749605233,0.001150462440785,0.0010827881795623,0.0010151139183397,0.0013760433115271,0.0010602300924881,0.0010602300924881,0.0011955786149334,0.0009699977441912,0.0011279043537108,0.0017144146176404,0.0015113918339724,0.0015339499210466,0.0011730205278592,0.0010151139183397,0.0007444168734491,0.0009925558312655,0.000947439657117,0.000947439657117,0.0009925558312655,0.0013083690503045,0.0018723212271599,0.0021655763591247,0.0027746447101285,0.0029551094067223,0.0031581321903902,0.0049627791563275,0.0054139408978118,38.74623489379883,173.64251708984375,21
