df_rate_1985,df_rate_1986,df_rate_1987,df_rate_1988,df_rate_1989,df_rate_1990,df_rate_1991,df_rate_1992,df_rate_1993,df_rate_1994,df_rate_1995,df_rate_1996,df_rate_1997,df_rate_1998,df_rate_1999,df_rate_2000,df_rate_2001,df_rate_2002,df_rate_2003,df_rate_2004,df_rate_2005,df_rate_2006,df_rate_2007,df_rate_2008,df_rate_2009,df_rate_2010,df_rate_2011,df_rate_2012,df_rate_2013,df_rate_2014,df_rate_2015,df_rate_2016,df_rate_2017,df_rate_2018,df_rate_2019,df_rate_2020,df_rate_buffer_1985,df_rate_buffer_1986,df_rate_buffer_1987,df_rate_buffer_1988,df_rate_buffer_1989,df_rate_buffer_1990,df_rate_buffer_1991,df_rate_buffer_1992,df_rate_buffer_1993,df_rate_buffer_1994,df_rate_buffer_1995,df_rate_buffer_1996,df_rate_buffer_1997,df_rate_buffer_1998,df_rate_buffer_1999,df_rate_buffer_2000,df_rate_buffer_2001,df_rate_buffer_2002,df_rate_buffer_2003,df_rate_buffer_2004,df_rate_buffer_2005,df_rate_buffer_2006,df_rate_buffer_2007,df_rate_buffer_2008,df_rate_buffer_2009,df_rate_buffer_2010,df_rate_buffer_2011,df_rate_buffer_2012,df_rate_buffer_2013,df_rate_buffer_2014,df_rate_buffer_2015,df_rate_buffer_2016,df_rate_buffer_2017,df_rate_buffer_2018,df_rate_buffer_2019,df_rate_buffer_2020,DIST_TO_ROAD,ELEVATION,NUM_POLY
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004543389368468,0.0013630168105406,0.0,0.0004543389368468,0.0004543389368468,0.0004543389368468,0.0013630168105406,0.0013630168105406,0.0022716946842344,0.0031803725579282,0.0040890504316219,0.0049977283053157,0.0059064061790095,0.0,0.0001402885267366,0.0001636699478594,0.0003273398957188,0.0001169071056138,0.0002571956323505,0.0004910098435782,0.0010287825294021,0.0011690710561387,0.0014964109518576,0.0013327410039982,0.0014496481096121,0.0017302251630854,0.0013093595828754,0.0015197923729804,0.0016834623208398,0.0013093595828754,0.0014730295307348,0.0022212350066637,0.0019640393743131,0.0021510907432953,0.0017536065842081,0.0013795038462437,0.0011223082138932,0.0012859781617526,0.0013795038462437,0.0014028852673665,0.0014964109518576,0.001870513689822,0.0025251934812597,0.0028759147981014,0.0037410273796441,0.0037877902218896,0.0039280787486263,0.0060557880707989,0.0065935607566227,36.49030303955078,180.9416046142578,22
0.0,0.0,0.0,0.0004982561036372,0.0,0.0,0.0004982561036372,0.0004982561036372,0.0,0.0,0.0004982561036372,0.0004982561036372,0.0,0.0,0.0004982561036372,0.0004982561036372,0.0,0.0,0.0,0.0004982561036372,0.0004982561036372,0.0004982561036372,0.0,0.0,0.0004982561036372,0.0,0.0,0.0,0.0,0.0004982561036372,0.0004982561036372,0.0014947683109118,0.0,0.0009965122072745,0.0079720976581963,0.007473841554559,0.0,0.0002369543467958,0.0001316413037754,0.0003159391290611,0.0002106260860407,0.0001316413037754,0.0005002369543467,0.0003685956505713,0.0003159391290611,0.000289610868306,0.0002369543467958,0.0003159391290611,0.0003685956505713,0.0003685956505713,0.0004212521720815,0.0002369543467958,0.0003949239113264,0.0003949239113264,0.0006318782581222,0.0004475804328366,0.0004739086935917,0.0005002369543467,0.0003949239113264,0.0003685956505713,0.0008688326049181,0.0002632826075509,0.0004212521720815,0.0007898478226528,0.0007635195618977,0.0008688326049181,0.0015533673845505,0.0016323521668158,0.0033963456374071,0.00418619346006,0.0049497130219577,0.0071612869253857,10.534558296203612,198.31922912597656,23
0.0,0.000141719339021,2.834386780420056e-05,0.000141719339021,0.0,8.503160341260168e-05,5.6687735608401125e-05,0.0001984070746294,5.6687735608401125e-05,0.0002267509424336,0.0001133754712168,0.0001984070746294,0.0001133754712168,8.503160341260168e-05,0.0001984070746294,0.000283438678042,0.000141719339021,0.000141719339021,0.0002267509424336,0.0001700632068252,5.6687735608401125e-05,0.000141719339021,0.0001133754712168,0.0001133754712168,0.000141719339021,0.0001700632068252,0.0001700632068252,0.000566877356084,0.0003401264136504,0.0001700632068252,0.0002550948102378,0.0005385334882798,0.0005952212238882,0.0006235650916924,0.0008786599019302,0.001700632068252,0.0,0.0001857775193047,0.0001130819682724,0.0002584730703369,0.0001373138186165,0.0001777002358566,0.0002019320862007,0.0002019320862007,0.0001938548027527,0.0003069367710251,0.0004038641724015,0.0004523278730897,0.0004927142903298,0.0003554004717133,0.0005815644082582,0.0004765597234338,0.0003957868889535,0.0004280960227456,0.0003957868889535,0.0004765597234338,0.0006138735420503,0.0004927142903298,0.0005169461406739,0.0004523278730897,0.0006219508254983,0.0004119414558495,0.0004765597234338,0.0006946463765306,0.0007754192110109,0.001058124131692,0.0011146651158282,0.00159930212271,0.0022293302316564,0.0030370585764595,0.0042486510936641,0.0062275855384317,45.951908111572266,216.03404235839844,24
0.0,0.0,0.0,0.0,0.0,0.0,0.0001814552712756,0.0,0.0001814552712756,0.0,0.0,0.0001814552712756,0.0005443658138268,0.0005443658138268,0.0001814552712756,0.0,0.0001814552712756,0.0001814552712756,0.0007258210851025,0.0001814552712756,0.0003629105425512,0.0007258210851025,0.0007258210851025,0.0005443658138268,0.0,0.0001814552712756,0.0001814552712756,0.0003629105425512,0.0003629105425512,0.0010887316276537,0.0003629105425512,0.0016330974414806,0.0023589185265831,0.0018145527127563,0.0027218290691344,0.0032661948829613,0.0,4.531345583070893e-05,9.062691166141786e-05,0.0001132836395767,4.531345583070893e-05,6.79701837460634e-05,6.79701837460634e-05,0.0002945374628996,0.0002265672791535,0.0003171941908149,0.0003171941908149,0.0003625076466456,0.000385164374561,0.000453134558307,0.0004984480141377,0.0005664181978838,0.0005664181978838,0.0008836123886988,0.0011101796678523,0.0010422094841063,0.0013140902190905,0.001087522939937,0.0008836123886988,0.0006570451095452,0.0009289258445295,0.0007250152932913,0.0009742393003602,0.0010195527561909,0.0012008065795137,0.0017672247773976,0.0019711353286358,0.0026508371660964,0.0029000611731653,0.0031266284523189,0.0049165099576319,0.0050751070530394,40.5073127746582,169.60906982421875,25
0.0,0.0,0.0,0.0,0.0,0.0,0.0002075550020755,0.0,0.0002075550020755,0.0,0.0,0.0,0.0,0.0002075550020755,0.0006226650062266,0.0006226650062266,0.0004151100041511,0.0,0.0002075550020755,0.0002075550020755,0.0006226650062266,0.0006226650062266,0.0,0.0002075550020755,0.0002075550020755,0.0002075550020755,0.0004151100041511,0.0004151100041511,0.0010377750103777,0.0004151100041511,0.0010377750103777,0.0018679950186799,0.0045662100456621,0.0037359900373599,0.0039435450394354,0.0037359900373599,0.0,0.0022406938923021,0.0018973617636429,0.0023129743404409,0.0014275388507408,0.0013913986266714,0.002186483556198,0.0021142031080592,0.002421395012649,0.002837007589447,0.0023491145645103,0.0026201662450307,0.0024936754607878,0.0015720997470184,0.0021684134441633,0.0024575352367184,0.0020780628839898,0.0017166606432959,0.0027285869172388,0.0023671846765449,0.0024575352367184,0.0020780628839898,0.0015178894109143,0.0015178894109143,0.0017166606432959,0.0017166606432959,0.0013371882905674,0.0022226237802674,0.0022406938923021,0.0029815684857246,0.0036320925189736,0.0041019154318756,0.0058727864112757,0.0088904951210697,0.0105348753162269,0.012305746295627,16.796701431274414,193.37567138671875,26
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004468275245755,0.0116175156389633,0.0,0.0001363995962571,0.0001091196770057,0.0002727991925143,0.0001091196770057,5.455983850287803e-05,0.0002182393540115,0.0003273590310172,0.0002727991925143,0.0001091196770057,0.0001091196770057,0.00019095943476,0.0001363995962571,0.0002727991925143,0.0004910385465259,0.0003273590310172,0.0002182393540115,0.0001636795155086,0.0003546389502687,0.0002182393540115,0.0002727991925143,0.0002727991925143,0.00019095943476,0.00019095943476,0.0004091987887715,0.00019095943476,0.0003273590310172,0.0004910385465259,0.000436478708023,0.0006547180620345,0.0007911176582917,0.0006819979812859,0.0017731947513435,0.0016367951550863,0.0022096734593665,0.0022369533786179,22.57659912109375,193.71060180664065,27
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001791472590469,0.0001791472590469,0.0005374417771408,0.0001791472590469,0.0008957362952346,0.0001791472590469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001791472590469,0.0,0.0001791472590469,0.0003582945180938,0.0012540308133285,0.0,0.0001050990558601,7.00660372400988e-05,0.0001401320744801,1.75165093100247e-05,1.75165093100247e-05,0.0001050990558601,0.0001926816024102,8.75825465501235e-05,7.00660372400988e-05,8.75825465501235e-05,0.0001926816024102,0.0001576485837902,0.0005780448072308,0.0007882429189511,0.0003328136768904,0.0004379127327506,0.0004554292420606,0.0005254952793007,0.0003503301862004,0.0003328136768904,0.0003328136768904,0.0003503301862004,0.0003152971675804,0.0005254952793007,0.0003678466955105,0.0002977806582704,0.0006656273537809,0.0006656273537809,0.0008407924468811,0.0014013207448019,0.0015064198006621,0.0023296957382332,0.0046944244950866,0.0034682688433848,0.004974688644047,25.91959381103516,212.7733612060547,28
0.0,0.0001854771399425,9.273856997125104e-05,0.0,0.0,0.0,0.0001854771399425,0.0,0.0,0.0,9.273856997125104e-05,9.273856997125104e-05,0.0,0.0,0.0,0.0,0.0001854771399425,9.273856997125104e-05,0.0,9.273856997125104e-05,0.0,0.0,0.0001854771399425,0.0001854771399425,9.273856997125104e-05,0.000370954279885,0.0,0.0,0.0,0.0002782157099137,0.0002782157099137,0.0002782157099137,0.0002782157099137,0.0002782157099137,0.0001854771399425,0.0004636928498562,0.0,0.0001838291614326,0.0001378718710744,0.0001378718710744,0.0001225527742884,0.000306381935721,0.0001378718710744,0.0002451055485768,0.0001685100646465,0.0002451055485768,0.0003982965164373,0.0006280829682281,0.0003523392260792,0.0004442538067955,0.0002451055485768,0.0004136156132234,0.0004442538067955,0.0003370201292931,0.0003982965164373,0.0004442538067955,0.0003982965164373,0.000306381935721,0.0003829774196513,0.0003982965164373,0.0003676583228652,0.0006127638714421,0.000597444774656,0.0006587211618003,0.0008119121296608,0.0007199975489445,0.0009651030975213,0.0006740402585863,0.0009804221943074,0.0014706332914611,0.0026348846472012,0.0039676460675878,107.76985931396484,259.6099853515625,29
0.0,0.0003072196620583,0.0,0.0003072196620583,0.0003072196620583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003072196620583,0.0003072196620583,0.0006144393241167,0.0003072196620583,0.0,0.0,0.0003072196620583,0.0,0.0,0.0,0.0,0.0,0.0009216589861751,0.0,0.0,0.0003072196620583,0.0,0.0006144393241167,0.0003072196620583,0.0,2.4735331948154744e-05,4.947066389630949e-05,7.420599584446424e-05,4.947066389630949e-05,7.420599584446424e-05,7.420599584446424e-05,0.0001236766597407,0.0001484119916889,2.4735331948154744e-05,4.947066389630949e-05,2.4735331948154744e-05,4.947066389630949e-05,0.0,2.4735331948154744e-05,0.0001236766597407,7.420599584446424e-05,0.0,2.4735331948154744e-05,4.947066389630949e-05,0.0001484119916889,7.420599584446424e-05,0.0001236766597407,2.4735331948154744e-05,0.0001978826555852,2.4735331948154744e-05,0.0001484119916889,0.0001236766597407,7.420599584446424e-05,0.000173147323637,7.420599584446424e-05,0.0002968239833778,0.0005441773028594,0.0004452359750667,0.0018304145641634,0.0022014445433857,37.62276840209961,187.9193115234375,30
0.0,0.0003415300546448,0.0,0.0,0.0,0.0,0.0,0.0003415300546448,0.0,0.0,0.0003415300546448,0.0010245901639344,0.0006830601092896,0.0003415300546448,0.0006830601092896,0.0003415300546448,0.0006830601092896,0.0006830601092896,0.0013661202185792,0.0003415300546448,0.0010245901639344,0.0006830601092896,0.0006830601092896,0.0,0.0003415300546448,0.0003415300546448,0.0003415300546448,0.001707650273224,0.0020491803278688,0.0010245901639344,0.0023907103825136,0.0027322404371584,0.0027322404371584,0.0044398907103825,0.0047814207650273,0.0027322404371584,0.0,0.0001572728881199,9.829555507499952e-05,0.0001179546660899,9.829555507499952e-05,0.0001179546660899,0.0001965911101499,0.0002359093321799,0.0002162502211649,9.829555507499952e-05,0.0002948866652249,0.0003735231092849,0.0004128413313149,0.0009239782177049,0.0011795466608999,0.0006684097745099,0.0008060235516149,0.0009829555507499,0.0014154559930799,0.0009829555507499,0.0012975013269899,0.0014351151040949,0.0007667053295849,0.0006880688855249,0.0010222737727799,0.0009632964397349,0.0011402284388699,0.0023394342107849,0.0021821613226649,0.0027522755420999,0.0047771639766449,0.0046788684215699,0.0071559164094599,0.0103406923938899,0.0078046670729549,0.0090628501779149,15.768939971923828,197.292221069336,31
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010357327809425,0.0005178663904712,0.0005178663904712,0.0005178663904712,0.0005178663904712,0.0036250647332988,0.0015535991714137,0.0036250647332988,0.0025893319523562,0.0015535991714137,0.0010357327809425,0.0005178663904712,0.0010357327809425,0.0,0.0005178663904712,0.0010357327809425,0.0025893319523562,0.0025893319523562,0.0051786639047125,0.0056965302951838,0.0051786639047125,0.0056965302951838,0.0036250647332988,0.0056965302951838,0.0,5.595188138201147e-05,0.0,5.595188138201147e-05,5.595188138201147e-05,5.595188138201147e-05,0.000195831584837,0.000111903762764,0.000139879703455,5.595188138201147e-05,0.000223807525528,0.000195831584837,0.000223807525528,0.000223807525528,0.000335711288292,0.000335711288292,0.0007273744579661,0.0005874947545111,0.0008952301021121,0.0005035669324381,0.0008672541614211,0.0008952301021121,0.0006434466358931,0.000363687228983,0.0005315428731291,0.0006714225765841,0.0006714225765841,0.0015946286193873,0.0015946286193873,0.0016505805007693,0.0025458106028815,0.0026297384249545,0.0038327038746677,0.005147573087145,0.005091621205763,0.0057350678416561,25.98959732055664,186.19384765625,32
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012277470841006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006138735420503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9768106450748668e-05,0.0,5.9536212901497336e-05,8.930431935224601e-05,5.9536212901497336e-05,5.9536212901497336e-05,2.9768106450748668e-05,8.930431935224601e-05,0.0001488405322537,8.930431935224601e-05,0.0002679129580567,0.0002976810645074,8.930431935224601e-05,8.930431935224601e-05,5.9536212901497336e-05,0.0002679129580567,8.930431935224601e-05,0.0001190724258029,0.0001488405322537,0.0,0.0001488405322537,0.0001786086387044,0.0003274491709582,0.0002083767451552,0.0002976810645074,0.0003274491709582,0.0005953621290149,0.0003274491709582,0.0008632750870717,43.98844146728516,216.56817626953125,33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003247807729782,0.0,0.0,0.0,0.0003247807729782,0.0003247807729782,0.0003247807729782,0.0,0.0,0.0003247807729782,0.0006495615459564,0.0,0.0006495615459564,0.0006495615459564,0.0009743423189347,0.0006495615459564,0.0006495615459564,0.0009743423189347,0.0019486846378694,0.0,0.0022734654108476,0.0012991230919129,0.0003247807729782,0.0003247807729782,0.0009743423189347,0.0003247807729782,0.0003247807729782,0.0012991230919129,0.0016239038648911,0.0,0.000195477943572,0.000369236115636,0.000173758172064,0.000304076801112,0.000260637258096,0.000260637258096,0.000347516344128,0.000456115201668,0.000390955887144,0.0007167524597641,0.0007167524597641,0.0011945874329402,0.0010425490323841,0.0007384722312721,0.000499554744684,0.000564714059208,0.0009991094893681,0.0009556699463521,0.0015421037770682,0.0011728676614322,0.0014552246910362,0.0014335049195282,0.0017593014921483,0.0019764992072283,0.0020199387502443,0.0012380269759562,0.0013466258334962,0.0013249060619882,0.0020416585217523,0.0013031862904802,0.0017593014921483,0.0015421037770682,0.0023457353228644,0.0028670098390564,0.0043656740731087,145.39976501464844,252.6916656494141,34
0.0,0.0,0.0009751340809361,0.0,0.0,0.0,0.0009751340809361,0.0,0.0,0.0,0.0,0.0,0.0,0.000487567040468,0.0,0.0,0.000487567040468,0.0,0.000487567040468,0.000487567040468,0.0009751340809361,0.0,0.000487567040468,0.0,0.000487567040468,0.0009751340809361,0.0009751340809361,0.000487567040468,0.0009751340809361,0.0024378352023403,0.0019502681618722,0.0034129692832764,0.0029254022428083,0.0009751340809361,0.0073135056070209,0.0102389078498293,0.0,0.0017554125219426,0.0010030928696815,0.0010588202513304,0.0017832762127671,0.0015882303769957,0.0039009167154281,0.0043745994594443,0.0018111399035916,0.0072445596143665,0.0080804703391011,0.0028142327732731,0.0039845077879015,0.006241466744685,0.004068098860375,0.003037142299869,0.0054334197107748,0.0060464209089135,0.0055448744740728,0.0025634595558527,0.0027863690824486,0.002925687536571,0.0019783220485385,0.0024520047925548,0.0016160940678202,0.0026470506283262,0.0021455041934854,0.0013931845412243,0.0022569589567834,0.0027027780099752,0.0027585053916241,0.0034829613530608,0.0021733678843099,0.0028699601549221,0.0053776923291259,0.008247652484048,24.91251564025879,180.1045379638672,36
0.0,0.0,0.0,0.0009637006103437,0.0,0.0006424670735624,0.0003212335367812,0.0003212335367812,0.0,0.0006424670735624,0.0,0.0006424670735624,0.0003212335367812,0.0006424670735624,0.0009637006103437,0.0016061676839061,0.0009637006103437,0.0009637006103437,0.0022486347574686,0.0022486347574686,0.0016061676839061,0.0022486347574686,0.0012849341471249,0.0019274012206874,0.0006424670735624,0.0009637006103437,0.0019274012206874,0.0,0.0025698682942499,0.0028911018310311,0.0032123353678123,0.0019274012206874,0.0032123353678123,0.0028911018310311,0.0057822036620623,0.0096370061034371,0.0,0.0003108808290155,0.0002590673575129,0.0004145077720207,0.0001036269430051,0.0003367875647668,0.0003108808290155,0.0002331606217616,0.0002849740932642,0.0008031088082901,0.0009844559585492,0.0004145077720207,0.000440414507772,0.0006476683937823,0.0010880829015544,0.0012435233160621,0.0015025906735751,0.0014507772020725,0.0021502590673575,0.0023056994818652,0.0028756476683937,0.0015544041450777,0.0012176165803108,0.0013730569948186,0.0014507772020725,0.0025647668393782,0.0019170984455958,0.0026683937823834,0.0028756476683937,0.0033937823834196,0.0045854922279792,0.0037305699481865,0.0038860103626943,0.0048704663212435,0.0065544041450777,0.013160621761658,44.417213439941406,217.06344604492188,38
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002098195551825,0.0,0.0,0.0,0.0002098195551825,0.0,0.0,0.0,0.0,0.0002098195551825,0.0,0.0,0.0,0.0002098195551825,0.0002098195551825,0.0,0.0002098195551825,0.0,0.0,0.0,0.0,0.0,0.0002098195551825,0.0002098195551825,0.0002098195551825,0.000419639110365,0.000419639110365,0.000419639110365,0.0,5.866364223000059e-05,3.910909482000039e-05,3.910909482000039e-05,1.9554547410000195e-05,3.910909482000039e-05,0.0,1.9554547410000195e-05,3.910909482000039e-05,3.910909482000039e-05,7.821818964000078e-05,1.9554547410000195e-05,3.910909482000039e-05,1.9554547410000195e-05,0.00011732728446,0.00015643637928,7.821818964000078e-05,0.00021510002151,0.00015643637928,0.00011732728446,0.00029331821115,0.00011732728446,0.00015643637928,3.910909482000039e-05,0.0001955454741,0.00011732728446,0.00011732728446,0.00029331821115,0.00025420911633,0.00031287275856,0.00017599092669,0.00031287275856,0.00023465456892,0.00050841823266,0.00111460920237,0.00146659105575,72.27814483642578,233.704330444336,40
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0248222677431016e-05,3.0124111338715508e-05,6.0248222677431016e-05,3.0124111338715508e-05,6.0248222677431016e-05,0.0,3.0124111338715508e-05,3.0124111338715508e-05,3.0124111338715508e-05,9.037233401614652e-05,3.0124111338715508e-05,3.0124111338715508e-05,0.0,0.0001506205566935,0.0001807446680322,3.0124111338715508e-05,0.000210868779371,0.0001807446680322,0.0001807446680322,0.0003614893360645,0.0001506205566935,0.000210868779371,6.0248222677431016e-05,0.0002409928907097,0.0001506205566935,0.0001807446680322,0.000421737558742,0.0003313652247258,0.0003916134474033,0.000210868779371,0.0003614893360645,0.0002711170020484,0.0006627304494517,0.001476081455597,0.0018375707916616,79.05632019042969,241.3723602294922,41
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002501876407305,0.0,0.0,0.0,0.0,0.0002501876407305,0.0,0.0002501876407305,0.0,0.0,0.0,0.0,0.0,0.0,0.0002501876407305,0.0002501876407305,0.000500375281461,0.0002501876407305,0.0002501876407305,0.0,7.015902712815716e-05,4.677268475210477e-05,0.0,2.3386342376052384e-05,4.677268475210477e-05,0.0,0.0,7.015902712815716e-05,4.677268475210477e-05,7.015902712815716e-05,0.0,7.015902712815716e-05,0.0,7.015902712815716e-05,0.0001637043966323,9.354536950420954e-05,0.0001870907390084,0.0001403180542563,0.0,0.0001637043966323,7.015902712815716e-05,4.677268475210477e-05,0.0,4.677268475210477e-05,7.015902712815716e-05,7.015902712815716e-05,0.0002104770813844,0.0002338634237605,0.0001870907390084,0.0001637043966323,0.0002572497661365,0.0001870907390084,0.0003741814780168,0.0008419083255378,0.0011459307764265,70.57756042480469,230.73812866210932,42
0.0,0.0,0.0,0.0003507541213609,0.0,0.0,0.0,0.0003507541213609,0.0010522623640827,0.0003507541213609,0.0003507541213609,0.0,0.0,0.0,0.0003507541213609,0.0017537706068046,0.0014030164854437,0.0003507541213609,0.0021045247281655,0.0007015082427218,0.0007015082427218,0.0,0.0007015082427218,0.0003507541213609,0.0,0.0003507541213609,0.0,0.0003507541213609,0.0017537706068046,0.0,0.0003507541213609,0.0003507541213609,0.0007015082427218,0.0,0.0035075412136092,0.0017537706068046,0.0,4.674426214182209e-05,2.3372131070911045e-05,2.3372131070911045e-05,2.3372131070911045e-05,4.674426214182209e-05,7.011639321273313e-05,2.3372131070911045e-05,7.011639321273313e-05,4.674426214182209e-05,0.0001636049174963,2.3372131070911045e-05,0.0001168606553545,9.348852428364418e-05,0.0001402327864254,0.0002103491796381,0.0002804655728509,0.00025709344178,0.0003973262282054,0.0003739540971345,0.0005609311457018,0.0004440704903473,0.0004908147524891,0.00051418688356,0.0004908147524891,0.0007946524564109,0.0008413967185527,0.0008881409806946,0.0007946524564109,0.0010984901603328,0.0016827934371055,0.0018697704856728,0.0017529098303183,0.0025241901556583,0.0029215163838638,0.0051418688356004,70.36918640136719,222.46484375,43
